,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
41,19,25,23,27,30,33,28,34,38,33,27,26,17,24,20,18,23,23,25,29,32,32,27,21,14,15,11,11,25,40,27,24,26,18,21,21,29,27,36,24,18,27,32,40,42,46,31,48,34,39,27,30,24,16,49,16,25,36,47,39,50,44,37,23,19,39,32,19,17,29,28,30,21,24,16,19,27,28,41,39,31,29,25,17,35,44,37,32,18,39,23,18,19,22,18,24,36,30,29,24,36,27,43,26,25,16,,6,27,18,19,33,23,23
42,18,21,23,26,27,30,28,34,37,31,27,26,15,23,17,16,22,23,25,27,29,27,26,19,14,15,10,9,24,37,25,21,25,19,22,19,29,26,35,25,20,24,36,40,40,45,36,47,33,39,26,24,23,16,48,16,23,34,45,39,49,46,36,25,17,34,30,21,14,28,29,31,18,25,14,19,22,27,43,35,22,29,26,18,35,46,37,33,25,37,26,14,16,21,18,23,37,27,27,23,32,26,39,28,24,16,,4,26,18,19,33,23,23
43,18,19,23,26,25,28,28,33,38,30,27,27,13,22,15,14,21,22,25,28,26,24,25,17,13,16,9,8,23,34,23,17,24,22,19,16,30,30,31,25,20,18,37,38,39,42,36,47,32,37,23,20,15,16,47,15,23,35,42,36,47,48,31,27,18,30,33,21,16,27,26,29,15,22,13,17,18,22,43,34,24,26,26,,37,43,37,33,26,37,24,12,15,22,21,23,35,29,25,24,31,23,36,28,23,13,,3,24,17,17,33,27,23
44,18,17,21,26,22,25,29,33,36,30,26,26,13,21,13,13,21,20,25,28,22,21,23,15,12,16,8,6,22,30,21,14,19,24,17,14,32,28,30,27,16,15,38,39,38,37,38,43,33,33,21,17,10,16,44,15,23,36,37,34,43,48,31,22,18,27,33,22,18,23,24,23,12,19,14,15,14,25,41,29,22,25,23,,32,33,28,32,31,35,20,12,14,23,18,23,32,34,28,18,27,18,35,22,21,12,,4,21,18,19,33,27,17
45,15,18,19,25,23,21,28,32,35,29,25,26,12,18,10,12,21,18,24,27,20,20,22,13,11,15,9,5,21,26,19,11,16,24,15,12,30,28,29,27,15,17,38,38,37,37,29,42,35,31,23,14,11,13,39,13,22,36,35,33,39,47,32,18,17,21,31,23,17,20,23,22,13,18,16,15,16,24,39,32,18,22,19,,29,33,25,26,29,35,22,12,11,21,13,21,19,33,28,13,16,14,34,18,19,14,,4,22,10,19,31,27,15
46,13,18,16,24,21,17,27,31,32,27,24,25,10,15,9,12,20,16,23,24,18,18,20,13,10,14,9,3,22,25,17,10,14,23,14,11,30,29,25,24,18,14,36,36,36,35,27,42,36,29,22,14,10,13,37,15,22,37,33,30,39,50,32,15,14,20,25,21,10,20,20,22,13,15,13,15,12,25,33,33,16,23,,,23,32,23,23,27,33,18,10,10,16,6,20,16,28,20,15,12,15,31,19,15,11,,4,19,3,20,32,27,19
47,9,16,15,22,20,13,26,29,30,23,23,23,10,13,8,12,17,15,23,23,18,16,17,14,9,13,8,3,21,25,17,10,14,20,14,10,27,29,24,21,16,11,35,32,35,35,24,46,36,27,17,13,10,16,35,15,21,31,32,27,38,49,30,14,17,19,23,14,,19,20,20,17,13,15,16,6,21,30,30,14,22,,,16,32,,21,25,25,17,5,11,11,8,18,11,13,12,,14,12,22,16,18,9,,3,13,4,22,30,29,10
48,7,14,14,19,17,9,23,27,25,20,23,21,9,11,8,12,14,15,23,23,16,15,16,14,8,11,8,3,20,25,15,9,16,18,14,9,29,25,25,21,19,17,32,29,34,38,19,44,34,24,17,11,14,15,37,19,21,26,35,25,33,48,26,19,20,21,24,14,,20,18,19,15,17,13,17,0,12,28,29,15,18,,,17,30,,23,26,27,14,10,9,13,9,15,15,15,11,,15,13,23,13,21,11,,2,12,7,20,27,30,9
49,7,11,12,18,15,6,22,24,20,18,21,18,8,11,7,11,13,15,23,24,15,14,13,13,8,10,7,4,20,24,14,9,17,18,13,8,23,22,17,22,20,10,31,29,32,41,14,39,26,22,19,12,12,11,32,17,20,26,32,28,25,46,29,20,15,19,25,15,,22,17,16,14,16,8,11,2,12,26,29,16,16,,,17,28,,28,26,24,10,12,8,9,7,14,17,8,11,,14,10,22,14,18,9,,3,15,7,20,24,31,10
50,7,8,10,17,13,5,20,20,17,16,20,16,6,12,7,10,12,13,23,24,14,12,11,11,7,9,6,5,18,23,11,10,16,17,12,8,19,20,15,21,19,7,32,24,31,38,11,25,13,19,13,10,10,4,28,9,13,28,27,25,19,45,22,20,7,14,22,17,,21,16,17,15,9,10,6,9,7,24,18,9,12,,,12,25,,23,30,17,7,14,9,8,2,15,15,6,12,,11,3,22,10,15,7,,4,13,2,13,25,27,8
51,4,8,7,14,10,4,17,16,13,13,17,13,4,11,4,10,12,12,22,23,13,10,9,10,7,8,6,5,16,20,9,9,13,17,11,9,21,17,13,24,17,12,32,20,33,34,10,17,12,18,14,10,5,5,20,10,11,25,24,17,15,44,13,16,5,4,17,9,,20,14,13,10,13,11,2,9,5,24,17,4,,,,10,22,,14,15,17,6,,9,6,,17,6,,9,,8,3,21,2,14,5,,5,17,2,11,18,30,9
52,1,7,6,12,10,4,16,12,10,9,13,9,4,11,3,10,12,11,20,19,13,8,5,11,6,9,6,6,14,17,6,7,11,17,10,9,13,18,11,23,17,15,31,21,31,28,7,19,10,18,14,14,6,8,15,7,14,19,21,16,12,38,9,9,9,7,16,8,,17,15,11,13,,18,4,6,5,22,12,,,,,10,20,,15,8,17,6,,7,6,,16,6,,4,,9,5,18,2,11,5,,4,14,6,11,12,32,6
53,3,5,4,9,7,4,15,10,9,5,10,6,5,11,2,9,9,10,19,14,12,5,3,11,5,8,6,4,10,14,3,6,11,16,10,9,13,17,11,18,16,16,24,18,26,24,2,23,8,16,15,15,9,5,14,5,12,17,20,11,14,34,6,12,10,4,16,5,,15,12,8,7,,15,3,10,4,23,8,,,,,7,17,,13,13,15,8,,5,7,,15,10,,2,,5,5,11,2,9,6,,1,10,6,6,14,31,5
54,6,3,3,7,4,4,12,7,7,5,8,4,5,10,4,9,8,7,18,12,10,4,2,11,4,8,6,1,8,12,1,3,10,15,9,7,15,16,10,19,14,,18,10,19,20,4,20,5,14,11,12,5,4,15,5,10,10,4,13,19,29,11,7,6,4,16,3,,12,9,6,6,,13,1,,8,22,8,,,,,5,15,,11,16,12,5,,4,3,,15,7,,4,,7,4,10,4,8,9,,2,10,3,6,10,25,2
55,7,1,2,6,2,4,9,4,5,4,5,4,6,10,5,6,5,5,17,10,8,4,2,10,6,8,7,2,7,11,4,3,9,12,6,4,15,17,9,9,14,,15,9,15,13,3,12,6,9,9,7,5,4,14,3,7,12,5,6,13,26,11,7,3,5,15,8,,8,11,6,9,,15,6,,3,19,11,,,,,5,13,,13,14,9,6,,11,4,,15,9,,7,,7,,13,6,5,10,,2,12,4,8,10,19,2
56,6,3,3,3,1,5,5,1,3,4,5,4,6,8,7,5,3,4,16,8,7,4,3,7,8,8,8,5,7,9,4,4,7,11,6,2,11,11,,8,16,,14,7,16,14,4,10,5,8,7,10,7,10,6,,5,9,5,9,11,26,12,8,3,2,7,8,,7,11,8,5,,12,13,,5,14,6,,,,,4,14,,7,11,9,3,,10,4,,12,12,,7,,9,,3,,4,10,,1,8,6,6,,16,3
57,6,3,3,1,3,6,2,1,2,4,4,4,6,7,7,4,2,1,13,7,6,6,5,5,9,10,10,5,6,7,5,4,4,7,5,0,9,9,,9,17,,10,6,18,5,4,7,6,11,6,12,11,7,1,,5,6,4,10,10,28,10,8,6,3,7,5,,6,7,5,10,,12,11,,5,10,6,,,,,5,12,,5,7,3,3,,8,,,10,7,,8,,10,,5,,4,11,,1,3,5,5,,10,3
58,4,3,3,2,4,7,1,1,1,3,2,2,6,6,8,4,1,1,10,6,5,5,7,4,11,11,11,6,5,6,5,5,3,5,5,1,2,7,,6,19,,6,4,10,10,,4,6,5,8,11,9,7,10,,4,,4,4,6,24,5,2,6,6,5,7,,2,1,2,12,,9,11,,12,9,7,,,,,8,8,,6,11,0,6,,5,,,8,2,,7,,,,7,,4,8,,1,3,6,,,10,4
59,4,3,4,4,4,7,1,1,1,3,1,1,5,7,8,4,3,2,6,3,4,4,8,4,11,10,13,6,3,5,4,6,2,3,5,4,,2,,2,17,,5,6,10,9,,2,6,4,10,9,7,,9,,2,,3,4,7,22,6,4,8,8,8,6,,2,4,5,13,,5,12,,11,9,10,,,,,6,10,,4,9,3,4,,,,,7,2,,7,,,,6,,1,7,,1,7,5,,,8,2
60,5,3,3,5,5,7,2,1,2,5,2,3,5,7,8,6,4,4,4,3,3,4,7,4,8,12,13,5,2,6,7,9,1,1,5,5,,7,,6,12,,6,3,12,11,,6,,8,9,9,8,,3,,4,,7,6,7,18,5,7,7,9,6,7,,8,6,4,9,,4,12,,11,12,7,,,,,5,,,6,5,3,2,,,,,6,5,,4,,,,7,,2,5,,1,6,5,,,5,4
61,5,5,3,5,6,8,3,1,2,6,2,4,6,6,7,7,6,6,5,3,2,4,7,6,8,10,12,9,4,5,7,9,2,3,4,6,,7,,1,2,,6,2,,10,,8,,6,10,7,7,,4,,6,,6,5,3,15,4,7,10,10,3,7,,8,7,3,9,,3,14,,12,11,2,,,,,5,,,2,,2,2,,,,,,,,4,,,,6,,7,4,,1,4,10,,,4,11
62,6,6,4,5,6,8,2,1,3,6,4,4,7,5,7,8,6,8,5,2,2,3,6,8,8,11,13,11,6,4,8,9,5,4,4,6,,10,,3,4,,5,5,,3,,4,,9,6,6,3,,4,,2,,4,6,5,9,7,9,12,13,6,5,,0,3,3,7,,8,12,,10,9,4,,,,,5,,,1,,3,2,,,,,,,,4,,,,5,,8,5,,2,5,13,,,6,12
63,7,5,4,7,6,7,3,0,4,6,5,5,9,6,7,8,6,8,5,2,3,3,5,9,9,12,14,12,6,4,9,7,8,3,5,6,,6,,8,7,,4,2,,2,,2,,5,9,2,6,,4,,10,,5,10,8,11,12,12,13,8,8,,,5,2,3,4,,15,7,,11,4,7,,,,,11,,,6,,4,2,,,,,,,,4,,,,3,,5,8,,3,,12,,,3,11
64,7,6,5,6,5,5,4,1,3,7,6,5,9,7,8,6,6,6,5,2,3,4,6,10,10,11,14,13,6,2,7,5,9,1,6,6,,4,,7,8,,8,5,,3,,3,,,9,4,5,,3,,2,,4,9,10,13,9,10,11,11,2,,,5,3,3,8,,16,7,,16,5,10,,,,,8,,,3,,1,2,,,,,,,,5,,,,3,,4,10,,,,11,,,3,6
65,7,,7,6,3,3,3,2,4,9,6,7,10,8,9,6,5,6,5,2,4,4,5,10,10,12,14,14,7,2,8,6,9,1,4,6,,1,,11,6,,7,3,,4,,4,,,10,5,8,,10,,7,,5,9,15,13,13,13,7,11,1,,,4,4,3,7,,17,10,,15,2,7,,,,,7,,,7,,,4,,,,,,,,3,,,,3,,2,,,,,11,,,2,9
66,9,,8,7,4,2,3,4,5,12,7,9,11,9,10,7,5,5,4,3,4,5,5,9,10,11,11,13,5,5,9,5,8,3,4,7,,4,,13,9,,8,5,,3,,4,,,10,8,11,,10,,9,,5,4,16,11,14,13,13,11,7,,,6,3,1,7,,17,15,,14,3,7,,,,,8,,,9,,,6,,,,,,,,3,,,,3,,,,,,,11,,,3,12
67,8,,9,6,6,4,3,5,4,14,8,13,11,10,12,8,8,6,4,3,4,5,6,8,11,10,10,12,5,7,10,5,7,5,6,7,,6,,14,12,,8,7,,4,,12,,,5,7,13,,5,,6,,9,4,14,14,14,11,12,8,8,,,3,3,5,6,,17,16,,17,5,7,,,,,8,,,6,,,2,,,,,,,,4,,,,4,,,,,,,13,,,4,17
68,7,,9,8,6,6,3,6,7,14,9,16,11,11,13,8,10,9,4,3,4,5,5,7,13,10,10,10,4,9,10,5,5,6,6,6,,12,,11,13,,8,8,,4,,11,,,2,10,10,,8,,9,,6,7,14,9,16,11,12,8,2,,,3,2,4,6,,16,17,,,3,5,,,,,10,,,11,,,1,,,,,,,,9,,,,5,,,,,,,12,,,4,19
69,7,,8,9,7,7,3,7,11,13,11,19,11,11,13,10,10,9,5,4,4,5,5,6,14,8,9,7,5,10,12,5,5,7,6,4,,10,,9,13,,3,10,,4,,9,,,8,8,8,,9,,5,,13,9,14,3,20,13,13,11,9,,,1,4,2,4,,14,14,,,4,5,,,,,9,,,9,,,2,,,,,,,,12,,,,2,,,,,,,12,,,11,14
70,8,,9,9,5,7,4,7,,13,13,20,12,13,14,11,12,10,2,6,3,6,4,6,14,7,9,6,6,10,12,5,5,7,4,6,,12,,11,12,,4,9,,1,,11,,,7,8,8,,14,,7,,13,10,16,8,16,12,10,10,6,,,6,7,7,7,,14,16,,,3,6,,,,,7,,,4,,,3,,,,,,,,12,,,,4,,,,,,,16,,,12,14
71,9,,11,8,3,7,5,9,,13,15,20,11,13,14,11,13,11,2,7,4,7,4,6,12,7,8,5,4,9,11,5,5,7,1,6,,9,,15,12,,5,6,,3,,12,,,8,9,12,,13,,10,,12,10,15,3,17,13,11,10,6,,,4,10,9,2,,14,18,,,5,5,,,,,7,,,2,,,6,,,,,,,,11,,,,6,,,,,,,18,,,8,9
72,10,,13,6,3,7,6,9,,13,16,19,11,12,13,13,12,10,1,6,5,8,4,6,10,8,7,3,3,9,11,6,5,7,0,7,,9,,18,11,,8,6,,4,,11,,,9,10,13,,13,,11,,12,13,10,7,15,12,7,10,7,,,4,5,7,3,,9,15,,,4,7,,,,,,,,3,,,7,,,,,,,,11,,,,4,,,,,,,15,,,4,5
73,11,,,5,3,6,8,10,,14,16,17,9,11,13,13,12,10,1,6,6,9,4,5,10,11,6,2,2,11,10,6,6,4,2,8,,11,,16,15,,5,4,,4,,14,,,9,14,12,,12,,14,,10,13,10,8,12,15,11,13,8,,,5,7,9,10,,9,16,,,8,8,,,,,,,,5,,,7,,,,,,,,14,,,,7,,,,,,,15,,,8,5
74,10,,,3,4,4,8,9,,14,17,17,7,9,12,12,11,10,1,5,8,9,6,6,10,11,5,2,3,12,8,7,5,4,4,9,,14,,18,13,,4,6,,2,,14,,,,13,12,,12,,14,,9,10,9,6,13,13,7,13,10,,,7,9,,8,,12,12,,,10,9,,,,,,,,4,,,15,,,,,,,,15,,,,7,,,,,,,14,,,11,5
75,11,,,3,4,2,9,9,,15,15,16,6,8,9,12,9,9,3,5,9,7,8,7,11,11,3,4,3,11,7,7,5,5,6,,,15,,13,10,,8,7,,5,,15,,,,12,13,,12,,12,,9,8,7,11,12,15,9,10,7,,,6,12,,3,,8,9,,,13,9,,,,,,,,2,,,17,,,,,,,,14,,,,5,,,,,,,12,,,8,7
76,12,,,4,5,4,9,9,,16,15,15,4,6,6,10,8,6,4,,8,6,8,5,11,10,1,6,3,10,6,8,5,7,8,,,11,,7,11,,6,7,,6,,11,,,,12,11,,10,,12,,12,8,8,12,9,15,9,12,4,,,5,9,,15,,5,8,,,12,13,,,,,,,,6,,,13,,,,,,,,13,,,,9,,,,,,,13,,,8,4
77,12,,,5,4,6,9,8,,15,16,15,4,6,4,8,8,6,5,,7,6,8,6,10,7,2,6,3,7,5,8,4,8,7,,,13,,9,13,,9,6,,6,,14,,,,13,11,,12,,14,,15,7,5,13,4,12,12,11,2,,,6,9,,4,,7,12,,,8,8,,,,,,,,8,,,12,,,,,,,,8,,,,10,,,,,,,9,,,15,2
78,10,,,5,2,8,9,9,,14,15,14,3,5,3,7,5,5,5,,6,7,5,5,9,4,2,5,,5,6,7,5,7,8,,,9,,13,11,,7,3,,7,,13,,,,12,11,,13,,10,,14,8,9,16,8,13,12,14,1,,,4,12,,7,,6,15,,,4,8,,,,,,,,9,,,18,,,,,,,,8,,,,11,,,,,,,11,,,11,3
79,9,,,4,1,,8,10,,15,16,15,5,3,3,6,4,3,4,,6,8,1,3,8,3,4,4,,6,7,5,6,7,9,,,12,,16,10,,7,2,,6,,12,,,,4,9,,13,,7,,10,8,10,14,11,11,14,13,2,,,4,14,,,,,17,,,3,10,,,,,,,,3,,,11,,,,,,,,8,,,,12,,,,,,,6,,,11,3
80,,,,5,,,5,11,,15,16,16,4,2,3,6,5,4,3,,6,8,2,2,6,3,6,2,,5,6,4,5,8,9,,,16,,15,7,,7,3,,4,,8,,,,2,11,,13,,9,,10,9,10,17,10,17,14,17,1,,,8,14,,,,,17,,,7,,,,,,,,,12,,,13,,,,,,,,12,,,,11,,,,,,,4,,,6,2
81,,,,6,,,4,11,,17,17,17,3,2,3,4,5,4,4,,6,8,3,2,4,4,6,2,,5,6,4,4,,10,,,11,,12,4,,6,8,,5,,4,,,,5,6,,16,,6,,6,6,10,15,11,10,17,11,8,,,12,19,,,,,18,,,7,,,,,,,,,5,,,13,,,,,,,,13,,,,11,,,,,,,3,,,9,4
82,,,,,,,3,11,,19,18,16,3,2,2,5,8,4,5,,5,5,3,1,5,3,5,3,,5,5,4,2,,11,,,14,,8,3,,9,7,,5,,7,,,,2,1,,15,,10,,5,3,8,14,9,13,,13,9,,,10,10,,,,,,,,3,,,,,,,,,7,,,13,,,,,,,,11,,,,12,,,,,,,2,,,9,4
83,,,,,,,3,11,,21,19,,,3,1,6,10,6,4,,5,4,2,1,4,2,2,,,4,4,,1,,11,,,16,,5,7,,9,5,,6,,8,,,,1,4,,11,,10,,7,5,9,15,7,17,,16,6,,,12,5,,,,,,,,7,,,,,,,,,15,,,,,,,,,,,9,,,,11,,,,,,,3,,,9,3
84,,,,,,,4,10,,22,,,,3,2,7,10,7,5,,5,3,3,1,4,2,1,,,3,3,,2,,10,,,14,,3,14,,10,7,,4,,12,,,,6,3,,10,,9,,3,6,20,10,5,16,,,,,,,3,,,,,,,,13,,,,,,,,,15,,,,,,,,,,,,,,,13,,,,,,,7,,,7,2
85,,,,,,,,11,,22,,,,4,3,8,9,8,6,,7,5,,3,4,2,4,,,3,3,,2,,9,,,8,,3,11,,10,7,,2,,9,,,,2,7,,12,,11,,7,8,,8,3,15,,,,,,,,,,,,,,,1,,,,,,,,,20,,,,,,,,,,,,,,,16,,,,,,,8,,,6,3
86,,,,,,,,12,,22,,,,3,5,9,9,9,5,,8,6,,4,5,2,6,,,4,3,,2,,,,,8,,,12,,9,4,,5,,8,,,,6,7,,11,,5,,9,7,,9,,18,,,,,,,,,,,,,,,1,,,,,,,,,19,,,,,,,,,,,,,,,13,,,,,,,,,,7,1
87,,,,,,,,12,,,,,,3,5,10,7,9,6,,7,6,,4,7,2,8,,,5,3,,2,,,,,4,,,11,,11,6,,5,,6,,,,8,5,,13,,9,,13,4,,10,,17,,,,,,,,,,,,,,,2,,,,,,,,,17,,,,,,,,,,,,,,,12,,,,,,,,,,4,2
88,,,,,,,,,,,,,,,,11,6,8,5,,7,6,,4,7,3,10,,,5,4,,2,,,,,11,,,12,,15,3,,5,,9,,,,2,8,,10,,9,,13,10,,10,,,,,,,,,,,,,,,,,,,,,,,,,,14,,,,,,,,,,,,,,,8,,,,,,,,,,3,2
89,,,,,,,,,,,,,,,,,6,8,4,,7,6,,4,6,5,11,,,4,,,1,,,,,11,,,10,,,6,,3,,5,,,,9,16,,12,,9,,7,6,,10,,,,,,,,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,6,,,,,,,,,,4,3
90,,,,,,,,,,,,,,,,,,8,5,,7,7,,4,4,5,11,,,5,,,,,,,,11,,,7,,,5,,1,,2,,,,9,12,,9,,5,,7,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,3,,,,,,,,,,3,4
91,,,,,,,,,,,,,,,,,,,6,,,7,,,3,6,,,,,,,,,,,,4,,,12,,,,,2,,3,,,,9,13,,10,,7,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
92,,,,,,,,,,,,,,,,,,,6,,,,,,2,4,,,,,,,,,,,,6,,,16,,,,,3,,8,,,,16,10,,10,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3
93,,,,,,,,,,,,,,,,,,,7,,,,,,3,,,,,,,,,,,,,7,,,7,,,,,,,6,,,,18,10,,7,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3
94,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,4,,,3,,,,,,,5,,,,12,8,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,
95,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,9,,,7,,,,,,,6,,,,9,5,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,
96,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,5,,,10,,,,,,,5,,,,7,11,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,
97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,7,,,,,,,,,,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,
98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,2,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,6,,,,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
